SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,23441 Skyview Ter,LOS GATOS,CA,95033,1950000,4,3.0,LOS GATOS,3441,19079,1986,26,567,,Active,July-17-2021 10:30 AM,July-17-2021 01:30 PM,http://www.redfin.com/CA/Los-Gatos/23441-Skyview-Ter-95033/home/2404587,MLSListings,ML81849753,N,Y,37.127038,-121.955266
MLS Listing,,Single Family Residential,3300 Ralston Ave,HILLSBOROUGH,CA,94010,16800000,5,5.5,HILLSBOROUGH,10180,87120,2000,26,1650,,Active,,,http://www.redfin.com/CA/Hillsborough/3300-Ralston-Ave-94010/home/1724454,MLSListings,ML81849668,N,Y,37.5580987,-122.3681806
MLS Listing,,Single Family Residential,15999 Bohlman Rd,SARATOGA,CA,95070,2988000,4,3.5,SARATOGA,5462,1903835,1982,26,547,,Active,July-17-2021 01:00 PM,July-17-2021 04:00 PM,http://www.redfin.com/CA/Saratoga/15999-Bohlman-Rd-95070/home/909163,MLSListings,ML81846371,N,Y,37.236293,-122.0465882
MLS Listing,,Single Family Residential,514 Laurel Ave,MENLO PARK,CA,94025,3600000,4,3.0,MENLO PARK,2432,7000,2015,26,1480,,Active,,,http://www.redfin.com/CA/Menlo-Park/514-Laurel-Ave-94025/home/1516927,MLSListings,ML81849579,N,Y,37.4609876,-122.1543588
MLS Listing,,Single Family Residential,23580 Mountain Charlie Rd,LOS GATOS,CA,95033,2795000,5,5.5,LOS GATOS,5000,322649,1987,27,559,,Active,,,http://www.redfin.com/CA/Los-Gatos/23580-Mountain-Charlie-Rd-95033/home/2401921,MLSListings,ML81849507,N,Y,37.1286393,-121.9880627
MLS Listing,,Single Family Residential,953 Finovino Ct,Pleasanton,CA,94566,2095000,4,3.0,Vintage Heights,3866,10736,1990,27,542,,Active,July-17-2021 11:00 AM,July-17-2021 02:00 PM,http://www.redfin.com/CA/Pleasanton/953-Finovino-Ct-94566/home/1522266,"bridgeMLS Bay East AOR or Contra Costa AOR",40954838,N,Y,37.6595039,-121.8458086
MLS Listing,,Single Family Residential,1046 Zamora Dr,Pacifica,CA,94044,1895000,4,2.5,Pacifica,2581,7476,1991,27,734,,Active,July-18-2021 02:00 PM,July-18-2021 04:00 PM,http://www.redfin.com/CA/Pacifica/1046-Zamora-Dr-94044/home/2024090,San Francisco MLS,421564558,N,Y,37.5936498,-122.485067
MLS Listing,,Single Family Residential,490 Orange Ave,Los Altos,CA,94022,4900000,5,4.0,North Los Altos,3582,6650,2006,27,1368,,Active,,,http://www.redfin.com/CA/Los-Altos/490-Orange-Ave-94022/home/12178886,"bridgeMLS Bay East AOR or Contra Costa AOR",40954714,N,Y,37.3740657,-122.1174046
MLS Listing,,Single Family Residential,277 Nicole Ave,Mountain House,CA,95391,1099000,4,3.5,Mountain House,3160,7976,2004,28,348,,Active,,,http://www.redfin.com/CA/Mountain-House/277-Nicole-Ave-95391/home/19726341,"bridgeMLS Bay East AOR or Contra Costa AOR",40954525,N,Y,37.7702094,-121.5409699
MLS Listing,,Single Family Residential,156 Romero Rd,WOODSIDE,CA,94062,12800000,6,4.5,WOODSIDE,5462,42380,2019,28,2343,,Active,,,http://www.redfin.com/CA/Woodside/156-Romero-Rd-94062/home/895756,MLSListings,ML81849147,N,Y,37.4331263,-122.2537569
MLS Listing,,Single Family Residential,3965 El Cerrito Rd,PALO ALTO,CA,94306,6800000,7,6.5,PALO ALTO,5687,10761,2011,28,1196,,Active,,,http://www.redfin.com/CA/Palo-Alto/3965-El-Cerrito-Rd-94306/home/605375,MLSListings,ML81849104,N,Y,37.4070668,-122.1354618
MLS Listing,,Single Family Residential,26171 Moody Rd,LOS ALTOS HILLS,CA,94022,6879000,4,4.5,LOS ALTOS HILLS,5686,52272,2003,29,1210,,Active,July-17-2021 01:30 PM,July-17-2021 04:30 PM,http://www.redfin.com/CA/Los-Altos-Hills/26171-Moody-Rd-94022/home/1164779,MLSListings,ML81848076,N,Y,37.3532433,-122.1454652
MLS Listing,,Single Family Residential,124 Plymouth Ave,SAN CARLOS,CA,94070,3850000,4,3.0,SAN CARLOS,3294,6664,2021,29,1169,,Active,,,http://www.redfin.com/CA/San-Carlos/124-Plymouth-Ave-94070/home/1792563,MLSListings,ML81848933,N,Y,37.5007136,-122.2792787
MLS Listing,,Single Family Residential,932 Eleanor Way,SUNNYVALE,CA,94087,2998000,4,4.0,SUNNYVALE,2800,7501,2021,29,1071,,Active,,,http://www.redfin.com/CA/Sunnyvale/932-Eleanor-Way-94087/home/1331339,MLSListings,ML81848891,N,Y,37.3502306,-122.0126623
MLS Listing,,Single Family Residential,450 Moseley Rd,HILLSBOROUGH,CA,94010,14800000,8,9.5,HILLSBOROUGH,14000,87120,2001,30,1057,,Active,,,http://www.redfin.com/CA/Hillsborough/450-Moseley-Rd-94010/home/1034636,MLSListings,ML81848794,N,Y,37.5547433,-122.3669411
MLS Listing,,Single Family Residential,3316 Page St,REDWOOD CITY,CA,94063,2298888,6,4.0,REDWOOD CITY,2180,6950,2021,30,1055,,Active,July-18-2021 01:00 PM,July-18-2021 04:00 PM,http://www.redfin.com/CA/Redwood-City/3316-Page-St-94063/home/823334,MLSListings,ML81848630,N,Y,37.4820972,-122.1944483
MLS Listing,,Single Family Residential,30 Marialinda Ct,HILLSBOROUGH,CA,94010,11800000,5,6.5,HILLSBOROUGH,6160,23958,2021,30,1916,,Active,,,http://www.redfin.com/CA/Hillsborough/30-Marialinda-Ct-94010/home/161147404,MLSListings,ML81848766,N,Y,37.574185,-122.373625
MLS Listing,,Single Family Residential,24 Shratton Ave,SAN CARLOS,CA,94070,5500000,7,4.5,SAN CARLOS,4039,67692,2001,30,1362,,Active,July-18-2021 01:00 PM,July-18-2021 03:00 PM,http://www.redfin.com/CA/San-Carlos/24-Shratton-Ave-94070/home/1881571,MLSListings,ML81848762,N,Y,37.5003733,-122.2873195
MLS Listing,,Single Family Residential,19351 Redberry Dr,LOS GATOS,CA,95030,5200000,8,9.0,LOS GATOS,8254,60548,2019,31,630,,Active,,,http://www.redfin.com/CA/Los-Gatos/19351-Redberry-Dr-95030/home/907942,MLSListings,ML81846010,N,Y,37.2405031,-122.011885
MLS Listing,,Single Family Residential,430 Linden Way,Pleasanton,CA,94566,1800000,4,2.5,Remen Tract,2195,11250,2001,32,820,,Active,,,http://www.redfin.com/CA/Pleasanton/430-Linden-Way-94566/home/1017404,"bridgeMLS Bay East AOR or Contra Costa AOR",40952746,N,Y,37.6638556,-121.8584181
MLS Listing,,Single Family Residential,2117 Shiangzone Ct,SAN JOSE,CA,95121,2348888,4,3.0,SAN JOSE,3487,15201,1998,33,674,,Active,,,http://www.redfin.com/CA/San-Jose/2117-Shiangzone-Ct-95121/home/1702007,MLSListings,ML81846971,N,Y,37.3026319,-121.7992945
MLS Listing,,Single Family Residential,10740 Gascoigne Dr,CUPERTINO,CA,95014,3550000,4,4.5,CUPERTINO,2750,7175,2021,33,1291,,Active,,,http://www.redfin.com/CA/Cupertino/10740-Gascoigne-Dr-95014/home/1025857,MLSListings,ML81844855,N,Y,37.3114297,-122.0006479
MLS Listing,,Single Family Residential,14965 Page Mill Rd,LOS ALTOS HILLS,CA,94022,5800000,4,4.0,LOS ALTOS HILLS,4800,130105,1983,33,1208,,Active,,,http://www.redfin.com/CA/Los-Altos-Hills/14965-Page-Mill-Rd-94022/home/673307,MLSListings,ML81840418,N,Y,37.3834293,-122.1665557
MLS Listing,,Single Family Residential,2888 Canyon Rd,Burlingame,CA,94010,3595000,4,3.5,Burlingame,3320,19995,1992,34,1083,,Active,,,http://www.redfin.com/CA/Burlingame/2888-Canyon-Rd-94010/home/1941182,San Francisco MLS,421560746,N,Y,37.5776243,-122.38562
MLS Listing,,Single Family Residential,3718 Laurel Way,REDWOOD CITY,CA,94062,3488000,4,3.5,REDWOOD CITY,3205,8320,2014,34,1088,,Active,,,http://www.redfin.com/CA/Redwood-City/3718-Laurel-Way-94062/home/57332452,MLSListings,ML81848393,N,Y,37.4666475,-122.2556624
MLS Listing,,Single Family Residential,16610 Von Sosten Rd,Tracy,CA,95304,999950,4,2.5,Tracy,2840,66647,1982,34,,,Active,July-17-2021 12:00 PM,July-17-2021 04:00 PM,http://www.redfin.com/CA/Tracy/16610-Von-Sosten-Rd-95304/home/22496629,MetroList,221059874,N,Y,37.7505506,-121.5148307
MLS Listing,,Single Family Residential,9440 Mountain Blvd,Oakland,CA,94605,899000,4,2.5,Sequoyah,2654,6521,1992,34,339,,Active,,,http://www.redfin.com/CA/Oakland/9440-Mountain-Blvd-94605/home/1870110,"bridgeMLS Bay East AOR or Contra Costa AOR",40951749,N,Y,37.7584883,-122.1472174
MLS Listing,,Single Family Residential,2015 El Prado St,REDWOOD CITY,CA,94061,3695000,5,3.5,REDWOOD CITY,3084,6862,2021,34,1198,,Active,,,http://www.redfin.com/CA/Redwood-City/2015-El-Prado-Ave-94061/home/1851145,MLSListings,ML81848301,N,Y,37.4471992,-122.2272095
MLS Listing,,Single Family Residential,3168 Ramona St,PALO ALTO,CA,94306,4298000,5,4.0,PALO ALTO,2625,6740,2021,34,1637,,Active,,,http://www.redfin.com/CA/Palo-Alto/3168-Ramona-St-94306/home/1208860,MLSListings,ML81847344,N,Y,37.4234581,-122.1291178
MLS Listing,,Single Family Residential,450 Kings Rd,BRISBANE,CA,94005,1998000,4,4.5,BRISBANE,3251,13920,1983,34,615,,Active,,,http://www.redfin.com/CA/Brisbane/450-Kings-Rd-94005/home/1912571,MLSListings,ML81846740,N,Y,37.6786356,-122.4019573
MLS Listing,,Single Family Residential,26301 Silent Hills Ln,LOS ALTOS HILLS,CA,94022,15800000,5,6.5,LOS ALTOS HILLS,7709,136735,2013,35,2050,,Active,,,http://www.redfin.com/CA/Los-Altos-Hills/26301-Silent-Hills-Ln-94022/home/41396978,MLSListings,ML81848101,N,Y,37.3581578,-122.1471952
MLS Listing,,Single Family Residential,17840 Bruce Ave,LOS GATOS,CA,95030,6749000,6,6.0,LOS GATOS,6905,10723,2007,35,977,,Active,,,http://www.redfin.com/CA/Monte-Sereno/17840-Bruce-Ave-95030/home/12173145,MLSListings,ML81848083,N,Y,37.238106,-121.9833679
MLS Listing,,Single Family Residential,3168 Whitesand Dr,SAN JOSE,CA,95148,1698888,5,3.0,SAN JOSE,2845,12312,1987,35,597,,Active,,,http://www.redfin.com/CA/San-Jose/3168-Whitesand-Dr-95148/home/1508268,MLSListings,ML81848072,N,Y,37.3174707,-121.7792236
MLS Listing,,Single Family Residential,35655 Palomares Rd,Castro Valley,CA,94552,2500000,4,4.0,Palomares Canyon,3800,277477,1981,35,658,,Active,,,http://www.redfin.com/CA/Castro-Valley/35655-Palomares-Rd-94552/home/836219,"bridgeMLS Bay East AOR or Contra Costa AOR",40953457,N,Y,37.6265952,-121.9449557
MLS Listing,,Single Family Residential,799 S Tradition St,MOUNTAIN HOUSE,CA,95391,1159000,4,3.0,MOUNTAIN HOUSE,3561,7604,2005,36,325,,Active,,,http://www.redfin.com/CA/Mountain-House/799-Traditions-St-95391/home/19726296,MLSListings,ML81847945,N,Y,37.7683792,-121.5428431
MLS Listing,,Single Family Residential,883 Robb Rd,PALO ALTO,CA,94306,19998000,7,9.0,PALO ALTO,9750,38909,2016,37,2051,,Active,,,http://www.redfin.com/CA/Palo-Alto/883-Robb-Rd-94306/home/913497,MLSListings,ML81847742,N,Y,37.3917929,-122.1350182
MLS Listing,,Single Family Residential,2015 Menalto Ave,MENLO PARK,CA,94025,4389000,5,4.0,MENLO PARK,3318,10725,2021,37,1323,,Active,,,http://www.redfin.com/CA/Menlo-Park/2015-Menalto-Ave-94025/home/1050210,MLSListings,ML81847651,N,Y,37.4621206,-122.1522297
MLS Listing,,Single Family Residential,619 Vista Dr,REDWOOD CITY,CA,94062,2348000,3,2.5,REDWOOD CITY,2250,12380,2007,37,1044,,Active,,,http://www.redfin.com/CA/Emerald-Hills/619-Vista-Dr-94062/home/1162115,MLSListings,ML81847223,N,Y,37.4672259,-122.2613787
MLS Listing,,Single Family Residential,19814 W Grant Line Rd,Tracy,CA,95391,1399000,4,2.0,Tracy,2543,112385,2004,37,,,Active,,,http://www.redfin.com/CA/Tracy/19814-W-Grant-Line-Rd-95391/home/21849173,MetroList,221063164,N,Y,37.7544854,-121.5535467
MLS Listing,,Single Family Residential,22129 Rae Ln,CUPERTINO,CA,95014,4288000,5,5.0,CUPERTINO,3988,10655,1985,38,1075,,Active,,,http://www.redfin.com/CA/Cupertino/22129-Rae-Ln-95014/home/1644412,MLSListings,ML81846790,N,Y,37.3121203,-122.0610618
MLS Listing,,Single Family Residential,17808 Tourney Rd,LOS GATOS,CA,95030,6895000,5,5.0,LOS GATOS,4458,141040,2020,39,1547,,Active,,,http://www.redfin.com/CA/Los-Gatos/17808-Tourney-Rd-95030/home/1635648,MLSListings,ML81847499,N,Y,37.2114134,-121.9681735
MLS Listing,,Single Family Residential,2136 Wild Lilac Ave,Manteca,CA,95337,680631,3,2.0,Manteca,2010,7000,2021,39,339,,Active,,,http://www.redfin.com/CA/Manteca/2136-Wild-Lilac-Ave-95337/home/172939793,BAREIS,221063101,N,Y,37.7705835,-121.2643483
MLS Listing,,Single Family Residential,60 Michaels Way,ATHERTON,CA,94027,14300000,6,4.5,ATHERTON,6295,29100,2009,40,2272,,Active,,,http://www.redfin.com/CA/Atherton/60-Michaels-Way-94027/home/2049687,MLSListings,ML81847461,N,Y,37.4518226,-122.1921205
MLS Listing,,Single Family Residential,2333 Golden Gate Dr,Tracy,CA,95377,1199900,5,4.0,Tracy,2888,14688,2018,40,,,Active,,,http://www.redfin.com/CA/Tracy/2333-Golden-Gate-Dr-95377/home/167422982,MetroList,221061696,N,Y,37.733021,-121.45865
MLS Listing,,Single Family Residential,35 Ralston Rd,ATHERTON,CA,94027,16800000,5,8.0,ATHERTON,10647,40000,2014,40,1578,,Active,,,http://www.redfin.com/CA/Atherton/35-Ralston-Rd-94027/home/1342218,MLSListings,ML81847298,N,Y,37.4578499,-122.2126921
MLS Listing,,Single Family Residential,12330 Harding Ave,San Martin,CA,95046,2880000,5,3.5,San Martin,4456,188178,1999,41,646,,Active,,,http://www.redfin.com/CA/San-Martin/12330-Harding-Ave-95046/home/1111280,"bridgeMLS Bay East AOR or Contra Costa AOR",40951123,N,Y,37.071774,-121.6097239
MLS Listing,,Single Family Residential,101 Allan Ln,WATSONVILLE,CA,95076,1749000,4,3.5,WATSONVILLE,3076,214315,2009,41,569,,Active,,,http://www.redfin.com/CA/Watsonville/101-Allan-Ln-95076/home/2421079,MLSListings,ML81841869,N,Y,37.0025876,-121.795423
MLS Listing,,Single Family Residential,25790 Fairview Ave,Hayward,CA,94542,1998000,4,3.0,Fairview,3191,47125,1999,41,626,,Active,,,http://www.redfin.com/CA/Hayward/25790-Fairview-Ave-94542/home/1314860,"bridgeMLS Bay East AOR or Contra Costa AOR",40952584,N,Y,37.6755215,-122.0318471
MLS Listing,,Single Family Residential,25755 Carado Ct,LOS ALTOS HILLS,CA,94022,11998000,5,7.5,LOS ALTOS HILLS,6809,50499,2016,42,1762,,Active,,,http://www.redfin.com/CA/Los-Altos-Hills/25755-Carado-Ct-94022/home/23473742,MLSListings,ML81846830,N,Y,37.3875313,-122.1273653
MLS Listing,,Single Family Residential,900 N California Ave,PALO ALTO,CA,94303,6995000,5,4.5,PALO ALTO,3339,9379,2020,42,2095,,Active,,,http://www.redfin.com/CA/Palo-Alto/900-N-California-Ave-94303/home/1599890,MLSListings,ML81846809,N,Y,37.442709,-122.130932
MLS Listing,,Single Family Residential,67 Rosewood Dr,ATHERTON,CA,94027,12500000,7,8.0,ATHERTON,10345,41638,2010,43,1208,,Active,,,http://www.redfin.com/CA/Atherton/67-Rosewood-Dr-94027/home/851112,MLSListings,ML81846070,N,Y,37.4733498,-122.1772214
MLS Listing,,Single Family Residential,800 El Granada Blvd,EL GRANADA,CA,94018,15000000,9,11.5,EL GRANADA,23860,898861,1984,43,629,,Active,,,http://www.redfin.com/CA/El-Granada/800-El-Granada-Blvd-94018/home/17307994,MLSListings,ML81846738,N,Y,37.5119135,-122.4543369
MLS Listing,,Single Family Residential,101 Sund Ave,LOS GATOS,CA,95030,6495000,5,5.0,LOS GATOS,5399,54038,1989,44,1203,,Active,,,http://www.redfin.com/CA/Los-Gatos/101-Sund-Ave-95030/home/1158876,MLSListings,ML81846604,N,Y,37.2161676,-121.9695064
MLS Listing,,Single Family Residential,120 Hazel Dell Hts,WATSONVILLE,CA,95076,6950000,3,4.5,WATSONVILLE,5052,2613600,2004,44,1376,,Active,,,http://www.redfin.com/CA/WATSONVILLE/120-HAZEL-DELL-HTS-95076/home/161464142,MLSListings,ML81846572,N,Y,37.015682,-121.758533
MLS Listing,,Single Family Residential,1150 Hobart St,MENLO PARK,CA,94025,9298000,6,5.5,MENLO PARK,4919,10209,2021,47,1890,,Active,,,http://www.redfin.com/CA/Menlo-Park/1150-Hobart-St-94025/home/1028107,MLSListings,ML81845713,N,Y,37.442333,-122.1944483
MLS Listing,,Single Family Residential,303 Sanborn Ln,FELTON,CA,95018,1999987,5,4.5,FELTON,4292,45738,2018,48,466,,Active,,,http://www.redfin.com/CA/Felton/303-Sanborn-Ln-95018/home/2362152,MLSListings,ML81846042,N,Y,37.0651491,-122.0863409
MLS Listing,,Single Family Residential,10028 Minaker Ct,CUPERTINO,CA,95014,3787888,5,3.5,CUPERTINO,2630,6714,2021,50,1440,,Active,,,http://www.redfin.com/CA/Cupertino/10028-Minaker-Ct-95014/home/175196959,MLSListings,ML81845786,N,Y,37.3222534,-122.0577152
MLS Listing,,Single Family Residential,1044 Forest Ave,PALO ALTO,CA,94301,5900000,3,3.5,PALO ALTO,3146,9220,1992,50,1875,,Active,,,http://www.redfin.com/CA/Palo-Alto/1044-Forest-Ave-94301/home/619513,MLSListings,ML81844920,N,Y,37.4524388,-122.1496349
MLS Listing,,Single Family Residential,2333 Cottle Ave,SAN JOSE,CA,95125,3125000,4,3.0,SAN JOSE,2968,7250,2021,50,1053,,Active,,,http://www.redfin.com/CA/San-Jose/2333-Cottle-Ave-95125/home/1235802,MLSListings,ML81845516,N,Y,37.2858487,-121.8927923
MLS Listing,,Single Family Residential,60 Melanie Ln,ATHERTON,CA,94027,11295000,5,5.5,ATHERTON,7249,47480,2018,51,1558,,Active,,,http://www.redfin.com/CA/Atherton/60-Melanie-Ln-94027/home/1050906,MLSListings,ML81845520,N,Y,37.4385149,-122.2287387
MLS Listing,,Single Family Residential,1870 Oakdell Dr,MENLO PARK,CA,94025,9585000,6,7.5,MENLO PARK,5990,13041,2021,51,1600,,Active,,,http://www.redfin.com/CA/Menlo-Park/1870-Oakdell-Dr-94025/home/1214014,MLSListings,ML81845495,N,Y,37.4329301,-122.1939606
MLS Listing,,Single Family Residential,59 Barry Ln,ATHERTON,CA,94027,27000000,6,7.5,ATHERTON,12078,45661,2016,52,2235,,Active,,,http://www.redfin.com/CA/Atherton/59-Barry-Ln-94027/home/1163065,MLSListings,ML81845430,N,Y,37.4508784,-122.2052664
MLS Listing,,Single Family Residential,239 Forrester Rd,LOS GATOS,CA,95032,18000000,7,6.5,LOS GATOS,9000,462312,1989,54,2000,,Active,,,http://www.redfin.com/CA/Los-Gatos/239-Forrester-Rd-95032/home/958904,MLSListings,ML81843144,N,Y,37.219533,-121.941767
MLS Listing,,Single Family Residential,800 Magnolia St,MENLO PARK,CA,94025,7998000,5,4.5,MENLO PARK,4500,10010,2009,54,1777,,Active,,,http://www.redfin.com/CA/Menlo-Park/800-Magnolia-St-94025/home/1552782,MLSListings,ML81845243,N,Y,37.4383023,-122.1915663
MLS Listing,,Single Family Residential,23491 Summit Rd,LOS GATOS,CA,95033,2998000,5,4.5,LOS GATOS,5097,144748,1987,55,588,,Active,,,http://www.redfin.com/CA/Los-Gatos/23491-Summit-Rd-95033/home/1818809,MLSListings,ML81845037,N,Y,37.1302197,-121.9531658
MLS Listing,,Single Family Residential,"1564,1562 Tindall Ranch Rd",CORRALITOS,CA,95076,2349900,5,3.5,CORRALITOS,3817,705193,2006,58,616,,Active,,,http://www.redfin.com/CA/Watsonville/1562-Tindall-Ranch-Rd-95076/home/175153346,MLSListings,ML81843527,N,Y,37.0370694,-121.8037727
MLS Listing,,Single Family Residential,120 Arroyo Del Rancho,LOS GATOS,CA,95032,5299000,5,4.5,LOS GATOS,5122,93835,1996,58,1035,,Active,,,http://www.redfin.com/CA/Los-Gatos/120-Arroyo-Del-Rancho-95032/home/1017007,MLSListings,ML81841574,N,Y,37.2201011,-121.9226443
MLS Listing,,Single Family Residential,555 Santa Rosa Dr,LOS GATOS,CA,95032,5300000,4,5.5,LOS GATOS,5304,88675,2001,59,999,,Active,,,http://www.redfin.com/CA/Los-Gatos/555-Santa-Rosa-Dr-95032/home/1387339,MLSListings,ML81844211,N,Y,37.2249046,-121.9121537
MLS Listing,,Single Family Residential,1162 Barroilhet Dr,Hillsborough,CA,94010,5495000,4,5.0,Hillsborough,4430,21789,1992,60,1240,,Active,,,http://www.redfin.com/CA/Hillsborough/1162-Barroilhet-Ave-94010/home/1451863,BAREIS,421546338,N,Y,37.564282,-122.3628685
MLS Listing,,Single Family Residential,8250 Rancho Real,GILROY,CA,95020,2500000,4,3.5,GILROY,4317,37524,1989,60,579,,Active,,,http://www.redfin.com/CA/Gilroy/8250-Rancho-Real-95020/home/1018446,MLSListings,ML81844138,N,Y,37.0147738,-121.6050881
MLS Listing,,Single Family Residential,1064 Sherry,Livermore,CA,94550,1725000,4,2.5,Livermore,2647,9796,1987,61,,,Active,,,http://www.redfin.com/CA/Livermore/1064-Sherry-Way-94550/home/1249236,MetroList,221049692,N,Y,37.6734987,-121.763645
MLS Listing,,Single Family Residential,1850 Bear Tree Rd,San Ramon,CA,94583,3300000,3,3.5,San Ramon,3427,958973,2017,61,963,,Active,,,http://www.redfin.com/CA/SAN-RAMON/1850-BEAR-TREE-RD-94583/unit-1870/home/160964300,"bridgeMLS Bay East AOR or Contra Costa AOR",40946414,N,Y,37.802176,-122.024508
MLS Listing,,Single Family Residential,18305 Constitution Ave,MONTE SERENO,CA,95030,6500000,7,7.5,MONTE SERENO,7011,43397,2018,61,927,,Active,July-17-2021 01:30 PM,July-17-2021 04:30 PM,http://www.redfin.com/CA/Monte-Sereno/18305-Constitution-Ave-95030/home/1466898,MLSListings,ML81839615,N,Y,37.2409273,-121.9920526
MLS Listing,,Single Family Residential,10651 Mendenhall Rd,Livermore,CA,94550,2800000,5,4.5,Livermore,4573,4357307,2009,62,,,Active,,,http://www.redfin.com/CA/Livermore/10651-Mendenhall-Rd-94550/home/17054073,MetroList,221049352,N,Y,37.5894376,-121.6730448
MLS Listing,,Single Family Residential,1360 Garden Ln,MENLO PARK,CA,94025,10750000,5,5.5,MENLO PARK,5590,23500,2001,63,1923,,Active,,,http://www.redfin.com/CA/Menlo-Park/1360-Garden-Ln-94025/home/884483,MLSListings,ML81843516,N,Y,37.4478082,-122.1930073
MLS Listing,,Single Family Residential,295 California St,CAMPBELL,CA,95008,2449950,4,3.5,CAMPBELL,2790,8201,2017,63,878,,Active,,,http://www.redfin.com/CA/Campbell/295-California-St-95008/home/113012609,MLSListings,ML81843471,N,Y,37.2830218,-121.9544235
MLS Listing,,Single Family Residential,412 Covington Rd,LOS ALTOS,CA,94024,12450000,5,6.0,LOS ALTOS,7703,40360,2006,64,1616,,Active,,,http://www.redfin.com/CA/Los-Altos/412-Covington-Rd-94024/home/643327,MLSListings,ML81843205,N,Y,37.3665374,-122.1031164
MLS Listing,,Single Family Residential,56 Patricia Dr,ATHERTON,CA,94027,13850000,5,5.5,ATHERTON,7375,34531,2006,64,1878,,Active,,,http://www.redfin.com/CA/Atherton/56-Patricia-Dr-94027/home/2041230,MLSListings,ML81843181,N,Y,37.4619472,-122.2130689
MLS Listing,,Single Family Residential,5405 Sierra Rd,San Jose,CA,95132,2450000,4,2.0,San Jose,2600,130680,1980,65,942,,Active,,,http://www.redfin.com/CA/San-Jose/5405-Sierra-Rd-95132/home/564614,San Francisco MLS,421547189,N,Y,37.41623,-121.7815415
MLS Listing,,Single Family Residential,1826 Waverley St,PALO ALTO,CA,94301,16680000,4,4.0,PALO ALTO,5540,10000,2007,66,3011,,Active,,,http://www.redfin.com/CA/Palo-Alto/1826-Waverley-St-94301/home/592636,MLSListings,ML81842990,N,Y,37.4363537,-122.1439348
MLS Listing,,Single Family Residential,2165 Louis Holmstrom Dr,MORGAN HILL,CA,95037,2725000,5,5.5,MORGAN HILL,5288,46173,1989,67,515,,Active,,,http://www.redfin.com/CA/Morgan-Hill/2165-Louis-Holstrom-Dr-95037/home/1380417,MLSListings,ML81842968,N,Y,37.1082497,-121.6846729
